Country,Year,Population,Reported_measles_cases,Suspected_measles_cases,Measles_deaths,MCV1_coverage (%),MCV2_coverage (%),DTP3_coverage (%),Population_density (people/km²),Urbanization (%),"Birth_rate (per 1,000)",Proportion_under5 (%),GDP_per_capita (US$),Health_expenditure_per_capita (US$),Hospital_beds_per_1000,Physicians_per_10000,Outbreak_alert,GoogleTrends_index,Dropout_rate (MCV1?MCV2),Measles_incidence_rate (per million),SIAs_in_past_3yrs,Air_travel_volume (million passengers),Internet_penetration (%),Routine_immunization_dropout (%),Outbreak_Label,Avg_Annual_Temperature,Total_Annual_Rainfall,Avg_Annual_Humidity,Rainy_Season_Length,Temp_Seasonality,Dry_Season_Length,Extreme_Rain_Days
Argentina,1990,32000000,8000.0,4300.0,150.0,75.0,90.0,80.0,15.0,87.0,22.0,9.0,4800,220.0,3.0,18.0,TRUE,50.0,2.0,250.0,No,5.0,3.0,15.0,TRUE,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Argentina,2006,39200000,500.0,4300.0,10.0,95.0,90.0,95.0,16.0,89.0,18.0,8.0,7500,550.0,3.2,20.0,TRUE,50.0,2.0,12.8,Yes,14.0,45.0,4.0,TRUE,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Argentina,2018,44400000,3000.0,4300.0,40.0,90.0,86.0,92.0,16.0,90.0,16.0,7.0,10000,800.0,3.5,23.0,FALSE,50.0,4.0,67.6,Yes,25.0,82.0,8.0,FALSE,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Argentina,2020,45200000,400.0,4300.0,5.0,95.0,92.0,95.0,17.0,90.0,15.0,6.5,9900,850.0,3.5,24.0,TRUE,50.0,3.0,8.9,Yes,30.0,85.0,2.0,TRUE,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Australia,1990,17200000,2300.0,2800.0,5.0,87.0,70.0,90.0,2.3,84.0,15.5,8.5,18000,1900.0,7.0,30.0,Yes,46.0,17.0,134.0,Yes,15.0,25.0,6.0,Outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Australia,2003,20000000,400.0,500.0,0.0,93.0,86.0,96.0,2.6,86.0,13.4,6.9,32000,2700.0,6.2,31.0,No,30.0,7.0,20.0,Yes,37.0,65.0,3.0,Non-outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Australia,2014,23400000,3200.0,3400.0,2.0,95.0,90.0,98.0,3.1,89.0,12.3,6.1,48000,4500.0,5.8,34.0,Yes,55.0,5.0,137.0,Yes,48.0,89.0,2.0,Outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Australia,2022,25700000,50.0,60.0,0.0,96.0,92.0,98.0,3.3,90.0,11.8,5.6,56000,5400.0,5.6,36.0,No,29.0,4.0,2.0,No,60.0,94.0,2.0,Non-outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Bangladesh,1995,114000000,12500.0,14000.0,380.0,63.0,35.0,68.0,880.0,20.0,32.4,19.5,290,45.0,0.4,3.0,Yes,70.0,28.0,110.0,Yes,3.2,1.0,12.0,Outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Bangladesh,2005,142000000,3100.0,4500.0,75.0,79.0,52.0,85.0,1020.0,25.0,28.6,16.3,580,70.0,0.5,5.0,No,52.0,27.0,21.0,Yes,6.8,6.0,10.0,Non-outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Bangladesh,2015,158000000,10800.0,12000.0,240.0,88.0,67.0,91.0,1200.0,31.0,23.5,14.0,1300,120.0,0.6,6.0,Yes,74.0,21.0,68.0,Yes,9.5,14.0,9.0,Outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Bangladesh,2022,169000000,1300.0,1800.0,12.0,93.0,82.0,94.0,1260.0,39.0,21.1,13.2,2200,175.0,0.8,7.0,No,44.0,11.0,8.0,Yes,12.3,28.0,7.0,Non-outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Belize,1995,215000,280.0,310.0,4.0,80.0,50.0,83.0,17.0,48.0,29.0,18.2,2100,160.0,1.1,4.0,Yes,58.0,30.0,1300.0,Yes,0.2,4.0,15.0,Outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Belize,2005,285000,20.0,25.0,0.0,89.0,75.0,90.0,23.0,50.0,26.5,16.8,4100,350.0,1.3,5.0,No,35.0,14.0,70.0,Yes,0.4,6.0,9.0,Non-outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Belize,2014,344000,180.0,210.0,3.0,85.0,63.0,87.0,30.0,52.0,24.0,14.9,5800,450.0,1.2,6.0,Yes,60.0,22.0,523.0,Yes,0.6,8.0,11.0,Outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Belize,2022,405000,15.0,20.0,0.0,91.0,85.0,93.0,34.0,54.0,22.8,13.8,6300,510.0,1.1,7.0,No,33.0,6.0,37.0,Yes,0.8,12.0,7.0,Non-outbreak,26.0,1190.0,73.5,7.0,2.1,5.0,34.0
Brazil,1990,149000000,45000.0,4300.0,120.0,70.0,90.0,75.0,21.0,73.0,25.0,13.0,3200,230.0,3.0,20.0,TRUE,50.0,3.0,300.0,No,23.0,1.5,25.0,TRUE,24.2,1700.0,78.0,8.0,1.8,4.0,60.0
Brazil,2003,182000000,2500.0,4300.0,120.0,93.0,90.0,95.0,22.0,81.0,20.0,12.0,4200,480.0,3.2,23.0,TRUE,50.0,3.0,14.0,Yes,38.0,22.0,8.0,TRUE,24.7,1800.0,79.0,8.0,1.7,4.0,65.0
Brazil,2018,209500000,10300.0,4300.0,100.0,92.0,88.0,90.0,25.0,86.0,15.0,10.0,9000,950.0,2.3,22.0,FALSE,50.0,4.0,49.0,Yes,95.0,70.0,12.0,FALSE,25.3,1900.0,80.0,9.0,1.6,3.0,72.0
Brazil,2020,213000000,600.0,4300.0,10.0,94.0,90.0,92.0,25.0,87.0,14.0,9.5,8700,1000.0,2.2,23.0,TRUE,50.0,2.0,3.0,Yes,98.0,85.0,6.0,TRUE,25.6,1950.0,81.0,9.0,1.5,3.0,78.0
Burkina Faso,1998,10800000,6500.0,4300.0,57.5,85.5,75.0,87.0,39.0,18.0,47.0,12.25,300,230.0,0.5,0.4,TRUE,50.0,7.5,601.9,No,0.3,0.05,8.0,TRUE,28.0,760.0,60.0,5.0,2.8,7.0,20.0
Burkina Faso,2006,13300000,2000.0,4300.0,57.5,85.5,75.0,87.0,45.0,22.0,43.0,12.25,560,230.0,0.5,0.5,FALSE,50.0,7.5,150.4,Yes,0.5,0.4,8.0,FALSE,28.3,800.0,61.0,5.0,2.6,7.0,22.0
Burkina Faso,2010,15300000,4600.0,4300.0,57.5,85.5,75.0,87.0,50.0,25.0,41.0,12.25,970,230.0,0.5,0.7,TRUE,50.0,7.5,300.7,Yes,0.8,2.0,8.0,TRUE,28.6,830.0,62.0,5.0,2.5,7.0,24.0
Burkina Faso,2020,20903273,1200.0,4300.0,57.5,85.5,75.0,87.0,66.0,30.0,38.0,12.25,890,230.0,0.5,0.8,FALSE,50.0,7.5,57.4,Yes,1.2,20.0,8.0,FALSE,29.2,880.0,64.0,6.0,2.3,6.0,28.0
Cameroon,1994,13000000,8500.0,4300.0,57.5,85.5,75.0,87.0,27.0,40.0,44.0,12.25,510,230.0,1.1,0.4,TRUE,50.0,7.5,653.8,No,0.6,0.2,8.0,TRUE,24.9,1600.0,78.0,8.0,1.6,4.0,60.0
