Country,Year,Population,Reported_measles_cases,Suspected_measles_cases,Measles_deaths,MCV1_coverage (%),MCV2_coverage (%),DTP3_coverage (%),Population_density (people/km²),Urbanization (%),"Birth_rate (per 1,000)",Proportion_under5 (%),GDP_per_capita (US$),Health_expenditure_per_capita (US$),Hospital_beds_per_1000,Physicians_per_10000,Vaccine_stock_status,Outbreak_alert,GoogleTrends_index,Dropout_rate (MCV1?MCV2),Measles_incidence_rate (per million),SIAs_in_past_3yrs,Air_travel_volume (million passengers),Internet_penetration (%),Routine_immunization_dropout (%),Outbreak_Label,Avg_Annual_Temperature,Total_Annual_Rainfall,Avg_Annual_Humidity,Rainy_Season_Length,Temp_Seasonality,Dry_Season_Length,Extreme_Rain_Days
Nigeria,1990,"97,120,925","38,500","43,000","1,850",54,null,40,106.6,36.2,47.8,20.6,450,15.36,0.5,2,Insufficient,TRUE,null,null,null,null,1.3,0.01,null,TRUE,26.8,1150,68,7,2.4,5,32
Nigeria,2000,"126,382,494","30,000","36,000","1,200",51,null,48,137,36.7,43.5,19.4,390,24.92,0.5,2.2,Insufficient,Yes,null,null,null,null,2.9,0.06,null,TRUE,27.1,1205,70,7,2.3,5,35
Nigeria,2010,"158,733,000","21,000","26,000",800,63.6,25,70,180,41.4,39.5,18.2,"1,400",49.9,0.5,3.95,Adequate,Yes,null,null,null,Yes,7.1,24,null,TRUE,27.4,1240,72,7,2.2,5,38
Nigeria,2021,"218,529,286","12,973","14,500",310,69,54,71,236,52.7,33.5,16.5,"2,400",81.87,0.9,3.95,Adequate,Yes,null,24,45.8,Yes,14,50,24,TRUE,27.9,1305,74,8,2.1,4,42
Indonesia,1990,"181,413,402","9,000","12,000",450,64,null,60,96.8,30.6,27.7,14.9,560,17.94,0.6,1.5,Insufficient,Yes,null,null,null,null,6,0.04,null,TRUE,26.3,2700,80,9,1.2,3,75
Indonesia,2000,"212,092,242","7,200","11,000",300,74,15,70,116,42,21.6,12.5,800,36.16,0.7,2,Moderate,Yes,null,null,null,null,22,0.93,null,TRUE,26.6,2850,81,9,1.1,3,82
Indonesia,2010,"242,524,123","5,145","7,000",220,85,56,82,127,49.9,19.5,10.6,"3,280",95.72,1.2,3.4,Adequate,Yes,null,29,null,Yes,54.5,10.92,null,TRUE,26.8,2950,82,9,1.1,3,88
Indonesia,2021,"273,753,191","2,873","4,000",98,89,80,85,151,57.5,17.1,8.7,"4,350",155.3,1.2,4,Adequate,Yes,null,9,null,Yes,69,77,null,TRUE,27.2,3050,83,10,1,2,96
Pakistan,2000,"138,114,000",null,null,null,null,null,null,163,35.6,34.2,17.5,440,null,null,null,null,FALSE,null,null,null,No,6.5,0.5,null,FALSE,23.8,490,54,4,6.8,8,18
Pakistan,2010,"170,560,000",null,null,null,80,null,70,246,37.8,28.3,15.5,"1,050",27,0.6,1.8,null,FALSE,null,null,null,Yes,8–9,6,null,FALSE,24.4,720,58,5,6.5,7,28
Pakistan,2013,"184,000,000",null,null,null,82,75,77,260,38,26.5,null,"1,150",null,null,2,null,TRUE,null,7,null,Yes,9–10,12,null,TRUE,24.7,610,57,5,6.3,7,23
